Indicator name,indicator,Country name,country,time,value,note
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Afghanistan,AFG,2015,8,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Angola,AGO,2015,20,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Albania,ALB,2015,8,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,United Arab Emirates,ARE,2015,1,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Argentina,ARG,2015,39,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Armenia,ARM,2015,2,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Burundi,BDI,2015,29,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Belgium,BEL,2015,11,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Benin,BEN,2015,53,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Burkina Faso,BFA,2015,19,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Bangladesh,BGD,2015,65,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Bosnia and Herzegovina,BIH,2015,4,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Belarus,BLR,2015,1,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Belize,BLZ,2015,81,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Bolivia,BOL,2015,18,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Brazil,BRA,2015,27,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Bhutan,BTN,2015,10,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Botswana,BWA,2015,51,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Central African Republic,CAF,2015,13,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Chile,CHL,2015,1,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,China,CHN,2015,27,SDG Indicator 15.3.1
Proportion of land that is degraded over total land area (%),UN-AG_LND_DGRD,Ivory Coast,CIV,2015,14,SDG Indicator 15.3.1
